0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
29:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
31:	システムの情報を出力します
32:		ＤＸライブラリ Ver3.24b
32:		論理プロセッサの数 : 20
32:		ＯＳ  Windows11 ( Build 22631  )
32:	ＣＯＭの初期化... 成功
34:	非同期読み込み処理の初期化...成功
35:	ファイルアクセス処理の初期化...成功
36:	メモリ総量:32560.16MB  空きメモリ領域:14545.70MB 
36:	タイマーの精度を検査します
36:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
36:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
36:	 
36:	ソフトの二重起動検査... 二重起動はされていませんでした
38:	ウインドウクラスを登録します... 登録に成功しました
38:	ウインドウモード起動用のウインドウを作成します
38:	ウインドウ矩形 ( 9, -1 )-( 1895, 1018 )
43:	ウインドウの作成に成功しました
43:	ウインドウを表示します
71:	ＩＭＥを無効にしました
74:	ウインドウスタイルをウインドウモード用に変更します... 完了
97:	XInput DLL の読み込み中... 成功
101:		ジョイパッドの初期化... 
101:			XInput 対応コントローラーのチェックを開始します
102:				XInput 対応コントローラー No.0 をチェック
104:				XInput 対応コントローラー No.0 の接続を確認しました
105:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
105:				XInput 対応コントローラー No.1 をチェック
105:				XInput 対応コントローラー No.1 の接続は確認できませんでした
105:				XInput 対応コントローラー No.2 をチェック
106:				XInput 対応コントローラー No.2 の接続は確認できませんでした
106:				XInput 対応コントローラー No.3 をチェック
106:				XInput 対応コントローラー No.3 の接続は確認できませんでした
106:			XInput 対応コントローラーのチェック完了
107:			ジョイパッドの初期化は正常に終了しました
123:			パッドの数は 2 個です

124:		入力関連の初期化をしました
126:		WASAPI の初期化を行います
134:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
137:			デフォルト遅延時間 : 10.000 ms
138:			最小遅延時間       : 3.000 ms
138:			遅延時間           : 10.000 ms
138:			チャンネル数  　   : 2 ch
